,id,name,addr,lat,lng
59,96,연미정 할머니네,인천광역시 강화군 강화읍 해안북로 450,37.7721593,126.5103682
60,98,진두강참장어,인천광역시 강화군 내가면 황청리 852-1,37.7118861,126.3538096
61,100,장수촌,인천광역시 강화군 내가면 외포리 82-4,37.7033966,126.394995
62,102,도란도란,인천광역시 강화군 강화읍 고비고개로 248-18,37.7389982,126.4521167
63,104,흥부골숯불갈비,인천광역시 강화군 양도면 중앙로874번길 1,37.6967925,126.4234117
64,106,강화도 꽃게향,인천광역시 강화군 외포리 505번지 꽃게향,37.703914,126.3840896
65,108,솔향기,인천광역시 강화군 하점면 장정양오길 147,37.7831454,126.4352306
66,110,황금수라,인천광역시 강화군 양도면 인산리 788-2번지 1층,37.7012357,126.4105189
67,112,미락횟집,인천광역시 강화군 화도면 내리 1825-5,37.6396544,126.3921637
68,114,봉가돈까스,인천광역시 강화군 강화읍 용정리 664-1,37.7390854,126.5089219
69,116,큰이모네식당,인천광역시 강화군 선원면 냉정리 229-1,37.7112968,126.4825887
70,118,원두막,인천광역시,37.6345733,126.4924288
71,119,전민규의황제누룽지탕(계양점),인천광역시 계양구 계산동 1082-2,37.534673,126.737133
72,120,누룩골계양점,인천광역시 계양구 경명대로 954,37.5443412,126.7126246
73,121,가든파티 계양점,인천광역시 계양구 경명대로 977,37.544598,126.7154767
74,122,경복궁 계산점,인천광역시 계양구 계산동 1083-6 나동,37.534352,126.73757
75,123,경복궁불고기 계산점,인천광역시 계양구 작전동 910-2,37.53234,126.737966
76,124,쭈꾸미본부,인천광역시 계양구 계산3동 1065-1,37.540257,126.7340109
77,125,삿뽀로 계산점,인천광역시 계양구 도두리로 31,37.5341197,126.7376788
78,126,라라코스트 계양점,인천광역시 계양구 장제로 768 K&T빌딩 3층,37.5362865,126.7346268
79,127,계산복집,인천광역시 계양구 계산새로 25,37.538081,126.7308117
80,128,우리동네맛코다리,인천광역시 계양구 계산3동 57-13,37.5381277,126.7303798
81,129,신선설농탕 작전점,인천광역시 계양구 작전동 계양대로 63,37.529403,126.7221861
82,130,산참치,인천광역시 계양구 계양2동 계양산로 195,37.5476717,126.7376324
83,131,동해막국수,인천광역시 계양구 계양1동 학고개길 15-29,37.5778587,126.7199331
84,132,금문도,인천광역시 계양구 작전1동 효서로 268,37.5277936,126.7257524
85,133,쿠우쿠우 인천계양점,인천광역시 계양구 계산새로 93 10층,37.5380794,126.7385397
86,134,백암왕순대,인천광역시 계양구 계산동 947-1,37.5426136,126.7279259
87,135,계양칼국수,인천광역시 계양구 서운동 108-31,37.5356919,126.7445915
88,136,소담한정식,인천광역시 계양구 박촌동 287-14,37.541145,126.759214
89,137,샤르또르고기해물부페,인천광역시 계양구 계산2동 920-10,37.543644,126.7273
90,138,성원닭갈비 계산점,인천광역시 계양구 1080-8 성림프라자 3층,37.535657,126.737916
91,139,청양골매운갈비찜,인천광역시 계양구 계산동 1081-10,37.5358954,126.736855
92,140,두부랑현미랑,인천광역시 계양구 다남로85번길 23 두부랑현미랑,37.5695665,126.7312183
93,141,한신포차계양구청점,인천광역시 계양구 도두리로 25,37.5340809,126.7370612
94,142,박촌갈비,인천광역시 계양구 박촌동 12-1,37.5583419,126.7459681
95,143,옥돌정쌈밥,인천광역시 계양구 계산동 주부토로 569,37.5450295,126.7283541
96,144,청실홍실 계양직영점,인천광역시 계양구 용종동 210-1,37.5387761,126.7375821
97,145,강한남자족발,인천광역시 계양구 계산동,37.5376163,126.723234
98,146,꽃부리식탁,인천광역시 계양구 경명대로1079번길 4 A동 104호,37.5438431,126.7269804
99,147,황소고집돌곱창1관,인천광역시 계양구 작전동 869-24,37.52816,126.7262398
100,148,토박이,인천광역시 계양구 작전동 866-33,37.5290398,126.7235907
101,149,고구려짬뽕10101 인천계양점,인천광역시 계양구 벌말로551번길 1,37.5777722,126.777805
102,150,해촌,인천광역시 계양구 용종동 225-6,37.542427,126.7429815
103,151,하야로비,인천광역시 계양구 다남동 114-39,37.5641695,126.7245499
104,152,청산별곡 계양점,인천광역시 계양구 장제로 768 K&T빌딩 2층,37.5362528,126.7346693
105,153,은화수식당 인천계양구청점,인천광역시 계양구 계산4동 계산새로87번길 5,37.5384943,126.7375167
106,154,굴따세,인천광역시 계양구 계산동 880,37.5427833,126.7285779
107,155,비바하우스(VIVAHOUSE),인천광역시 계양구 장제로 708 한샘프라자 2층,37.5309068,126.7341268
108,156,유래초밥,인천광역시 계양구 계산1동 계산로 130,37.5371166,126.7266019
109,157,로즈스텔라정원,인천광역시 계양구 계양1동 다남로143번길 12,37.5701194,126.7234627
110,158,계절향기,인천광역시 계양구 계양문화로 21 유니온빌딩 2층 202호,37.5326213,126.7359831
111,159,닥꼼 본점,인천광역시 계양구 어사대로 11,37.5421804,126.7247732
112,160,뉴욕바닷가재 계양점,인천광역시 계양구 용종동 217-3,37.5437834,126.744243
113,161,버거킹 인천계양구청점,인천광역시 계양구 장제로 804,37.5394417,126.7349481
114,162,훈장골 계양점,인천광역시 계양구 오조산로 15,37.5321645,126.7379708
115,163,계양산에너네집,인천광역시 계양구 방축동 66-1,37.5538835,126.7351785
116,164,원할머니보쌈족발 계산점,인천광역시 계양구 계산동 1076-7,37.5358027,126.7364232
117,165,숲속의연못,인천광역시 계양구 방축동 91-1,37.5521052,126.7346627
118,166,청정그린쌈밥집,인천광역시 계양구 계산동 977-2,37.5422507,126.719697
119,167,풍천장어,인천광역시 계양구 다남동 100-36,37.5708333,126.7308333
120,168,수차돈부리,인천광역시 계양구 계산새로 71 D동 118호,37.5385057,126.7357848
121,169,미스사이공,인천광역시 계양구 용종동 계산새로 89,37.5381182,126.7380707
122,170,백암왕순대본점,인천광역시 계양구 용종동 210-4,37.5388938,126.7370997
123,171,소대장,인천광역시 계양구 계산1동 계산천동로 27,37.5380556,126.7252866
124,172,고메돈까스,인천광역시 계양구 박촌동 125-7,37.5535726,126.748189
125,173,이학갈비,인천광역시 계양구 계산3동 319-14,37.5375376,126.7282292
126,174,도영손두부,인천광역시 계양구 계산2동 주부토로 581,37.5461125,126.7285026
127,175,등촌샤브칼국수,인천광역시 계양구 계산동 1080-6,37.5353596,126.7377619
128,176,약선삼계탕,인천광역시 계양구 계산동 1080-5,37.5351426,126.7377803
129,177,인천 계양구 용종동 국수골목,인천광역시 계양구 용종동 210-1,37.5387761,126.7375821
130,178,계양 명가 부대찌개,인천광역시 계양구 계산4동 계산새로 85 202호호,37.5381539,126.7375281
131,179,망향비빔국수 계양점,인천광역시 계양구 경명대로 1102-1,37.5428874,126.7292965
132,180,스시화,인천광역시 계양구 210-1 태영프라자 304호,37.5386871,126.7376767
133,181,명게원간장게장,인천광역시 계양구 계산새로87번길 15 1층 104호,37.5393409,126.7376332
134,182,이정혁 계양 동태탕 동태찜,인천광역시,37.5358923,126.7372755
135,183,풍천민물장어이억집,박촌동 3-2번지 1층 계양구 인천광역시 KR,37.5607258,126.7445204
136,184,현미순두부,계산동 61-3번지 2층 계양구 인천광역시 KR,37.5381582,126.7311215
137,185,김재국만두전문점,인천광역시 계양구 계산동 주부토로 530,37.5413401,126.7284843
138,186,소담촌계양구청점,인천광역시 계양구 계양문화로 54 2층,37.5354497,126.7368371
139,187,물꽁오리,인천광역시 계양구 계산동 964-57,37.5374191,126.7277486
140,188,정가옥설렁탕&갈비탕,인천광역시 계양구 계산1동 경명대로 1026 1 3층,37.5432774,126.7206256
141,189,고반식당 계양구청점,인천광역시 계양구 계산동 1074-2 고반식당 1층,37.5362697,126.7349055
142,190,밀밭길,인천광역시 계양구 용종동 216-3,37.5434223,126.7430487
143,191,바다애참치,인천광역시 계양구 계산4동 오조산로89번길 6,37.5390122,126.7380777
144,192,계양산맛집이야기,인천광역시 계양구 주부토로 565,37.5446422,126.728395
145,193,벌말매운탕,인천광역시,37.578669,126.778239
146,194,어리버리 소머리국밥,인천광역시,37.5393115,126.7352422
147,195,다온황제해물문어보쌈 계산점,인천광역시 계양구 계산동 1074-5 대주프라자 2층,37.535567,126.7348336
148,196,동백별관,"인천광역시 계양구 장제로 714 104,105호",37.5313254,126.7342227
149,197,계양쌈밥전문점,인천광역시 계양구 계산동 1080-7,37.5355579,126.7378502
150,198,옛날돼지국밥,계산동 964-25번지 계양구 인천광역시 KR,37.537678,126.7268572
151,199,대향원,인천광역시 계양구 계산4동 오조산로45번길 11,37.5348306,126.7371678
152,200,계양산칡냉면,인천광역시 계양구 임학동 25-26,37.546082,126.7374476
153,201,엄마손맛집,인천광역시 계양구 작전동 봉오대로686번길 16,37.5285159,126.7249708
154,202,용우동,인천광역시 계양구 용종동 209-4,37.5396449,126.737216
155,203,가빈,인천광역시 계양구 계산2동 898-8,37.5475761,126.7226081
156,204,메밀하우스&돈까스,인천광역시 계양구 계양산로 198 1층,37.5473633,126.7378798
157,205,Eat's Italian fusion restaurant,인천광역시 계양구 계산동 1080-8,37.5357984,126.7377586
158,206,밤나무골,인천광역시 계양구 귤현동,37.565456,126.7382379
159,207,숟가락식당,인천광역시 계양구 어사대로41번길 21,37.5423438,126.7276423
160,208,다남식당,인천광역시 계양구 다남동 102-4,37.5705021,126.7302159
161,209,예원,인천광역시 계양구 계양2동 211-7,37.5385995,126.7380744
162,210,백소정 계양구청점,"인천광역시 계양구 오조산로89번길 9 1층 108, 109호",37.5387761,126.7375821
163,211,시골순두부,인천광역시 계양구 계산동 계산새로65번길 13,37.5393115,126.7352422
164,212,무한낙지,인천광역시 계양구 봉오대로 685 무한낙지 가나빌딩 1층,37.5309457,126.7252035
165,213,썬바위박촌칼국수,인천광역시 계양구 박촌동 165-2,37.554654,126.7492769
166,214,신교령사골순대국,인천광역시 계양구 계양1동 38-18,37.5821054,126.7810578
167,215,기쁜샘골,인천광역시 계양구 계산동 1063-3,37.5393115,126.7352422
168,216,용해루,인천광역시 계양구 까치말로 22 101호 1층,37.5275606,126.7363491
169,217,그 옛날 맛집,인천광역시 계양구 임학동 병방시장로 40-1,37.5478768,126.7362233
170,218,산오징어양푼무침,인천광역시 계양구 계산동 18-16,37.5426527,126.7339239
171,219,향원정,인천광역시 계양구 오류동 장제로 1362,37.5815411,126.7282605
172,220,lalakitchen 라라식당,인천광역시 계양구 계양2동 임학동 46-50번지 1층 일부,37.5441068,126.7334067
173,221,정남진민물장어,인천광역시 계양구 박촌동 25-29,37.5578145,126.744835
174,222,염박사정육식당&갈비탕,인천광역시 계양구 계산2동 919,37.5435887,126.7288001
175,223,사또족발,인천광역시 계양구 계산동 1081-4,37.5352691,126.737368
176,224,동촌,인천광역시 계양구 계산2동 900-5,37.5475991,126.7245213
177,225,옹심이메밀칼국수,인천광역시 계양구 계양2동 65-4,37.5447833,126.7361006
178,226,장기리추어탕,인천광역시 계양구 계양1동 153-2,37.5768967,126.7366486
179,227,용종동초가집,인천광역시 계양구 용종동 217-6,37.5438668,126.7447152
180,228,파파존스 인천계양점,인천광역시 계양구 계양문화로 119,37.541492,126.7387419
181,229,소담국수,인천광역시 계양구 계산2동 경명대로 1063,37.5436976,126.7250936
182,230,산그리메,인천광역시 계양구 방축동 16,37.5531383,126.7386685
183,231,선농옥,인천광역시 계양1동 풍림아이원,37.5573393,126.7456843
184,232,차돌풍,계산동 1082-7번지 103호 RISEVILL 계양구 인천광역시 KR,37.5345187,126.736725
185,233,갈비창고1981,인천광역시 계양구 장제로875번길 7,37.5454191,126.7378967
186,234,옛날떡볶이,인천광역시 계양구 임학동 46-38,37.544472,126.7330831
187,235,신선수제돈까스,인천광역시 계양구 임학동 장제로 881,37.5455197,126.7388298
188,236,소왔쏘,인천광역시 계양구 임학동 67번지 1층,37.5452471,126.7370566
189,237,천주채관,인천광역시,37.5340623,126.7380772
190,238,맷돌로만,인천광역시,37.5476842,126.7300774
191,239,부암갈비,인천광역시 남동구 용천로 149,37.4629849,126.7142983
192,240,로로김밥,인천광역시,37.4521893,126.7263749
193,241,곤드레밥집,인천광역시 남동구 구월동 1148-1,37.4494464,126.7063262
194,242,육해공생칼국수,인천광역시 남동구 성리로 59 1층,37.4479312,126.7087126
195,243,전복촌,인천광역시 남동구 구월동 예술로204번길 1 35 해인빌딩1층,37.4524639,126.7037109
196,244,파니노구스토,인천광역시 남동구 구월동 인하로507번길 14,37.4437999,126.7032253
197,245,초심 본점,인천광역시 남동구 만수1동 957-12,37.4535165,126.7332744
198,246,공단떡볶이,인천광역시 남동구 남동서로 226,37.4093794,126.693883
199,247,삼만시두부집,인천광역시 남동구 구월로115번길 22,37.4577254,126.7032381
200,248,착한식당 착한게장,인천광역시 남동구 간석동 남동대로 924,37.4648641,126.7084853
201,249,영월애곤드레 인천본점,인천광역시 남동구 수산동 199,37.4388212,126.7182644
202,250,황금풍천장어,인천광역시 남동구 구월1동 1199,37.4527164,126.7083992
203,251,경복궁 구월점,인천광역시 남동구 구월동 1128-3,37.4503214,126.7028822
204,252,사도시,A동 중앙프라자 KR 인천광역시 남동구 예술로 206 구월 2층,37.4523955,126.7017382
205,253,이당 비스트로 Yidang Bistro,인천광역시 남동구 수산동 136-2,37.4361925,126.7235214
206,254,등촌샤브칼국수,인천광역시 남동구 인하로489번길 10,37.4439785,126.701274
207,255,인천집,인천광역시 남동구 구월3동 1367-12,37.4473778,126.698889
208,256,간석동맛집,인천광역시 남동구 간석4동 750-5,37.4665143,126.7006661
209,257,작은식당우,인천광역시 남동구 구월3동 문화서로46번길 38,37.4490356,126.6984595
210,258,삼화정,인천광역시 남동구 간석3동 176-5,37.4645147,126.7089709
211,259,옹기꽃게장,인천광역시 남동구 도림동 도림북로16번길 31,37.4246933,126.7329443
212,260,명동보리밥,인천광역시 남동구 예술로 220,37.4535159,126.7019441
213,262,별삼겹,인천광역시 KR 선수촌공원로55번길 11-6 KR 인천광역시 남동구 구월동 1493-4번지 1층 구월동 4동 5호 남동구,37.443775,126.709253
214,264,마초쉐프 구월점,인천광역시 남동구 구월동 성말로13번길 15,37.4463271,126.7018106
215,266,유키돈까스,인천광역시 남동구 구월로 125,37.456876,126.7042983
216,268,맛있는집,인천광역시 남동구 구월동 번지 1층 1247-1 일부호,37.4605851,126.7181655
217,270,찬우물농원,인천광역시 남동구 수산동 11-5,37.4445247,126.7299024
218,272,먹거리촌,인천광역시 남동구 구월1동 1164-14,37.4452392,126.7057217
219,274,우리두리식당,인천광역시 남동구 구월동 1370-18번지 1층,37.4469693,126.6963052
220,276,일용할 양식,인천광역시 남동구 구월동 1359-7,37.4482037,126.6952666
221,278,"찜꾼 (구, 팔덕식당)",인천광역시 남동구 성말로 31 화성빌딩 1층,37.4453441,126.7039749
222,280,형제곱창,인천광역시 남동구 구월3동 1371-6,37.4467389,126.6980835
223,282,왕보따리,인천광역시 남동구 구월동 1458-1,37.4461562,126.7026603
224,284,정문숯불구이,인천광역시 남동구 비류대로762번길 21,37.4208007,126.7205261
225,286,맛집,인천광역시 연수구 청학동 527-23번지 101호,37.4264257,126.6680943
226,288,육교추어탕,인천광역시 남동구 운연동 30-1,37.4435031,126.7656722
227,290,인브스키친 구월점,인천광역시 남동구 구월동 1175-1 구암빌딩 102호,37.4434244,126.7049699
228,291,해장국집,인천광역시 동구 동산로87번길 6,37.4750635,126.6449967
229,292,문화반점,인천광역시 동구 송림동 233-3,37.4731914,126.6389796
230,293,사리원,인천광역시 동구 수문통로 62,37.4807846,126.636124
231,294,물레방아,인천광역시 동구 화수동 화수로 80-1,37.4851582,126.630612
232,295,명동칼국수,인천광역시 동구 송현동 67-6,37.478345,126.6327279
233,296,현대물텀벙,인천광역시 동구 송림동 59-19,37.4748457,126.6445324
234,297,만복분식,인천광역시 동구 송림동 50-20,37.4766691,126.6457767
235,298,진천토종순대,인천광역시 동구 송림3.5동 102-129,37.4705407,126.6495598
236,299,수문통짬뽕,인천광역시 동구 송현1.2동 수문통로 41,37.4799209,126.6341203
237,300,우순임원조할머니쭈꾸미,인천광역시 동구 만석동 54-18,37.4809947,126.6205513
238,301,송림기사식당,인천광역시 동구 송림3.5동 새천년로 28,37.4709527,126.6496059
239,302,창석주점,인천광역시 동구 송림동 55,37.4775398,126.6447268
240,303,옛골 장터골,인천광역시 동구 화평동 3-42,37.4800393,126.6325057
241,304,가을초밥,인천광역시 동구 송림6동 35-48 1층,37.4792206,126.6456018
242,305,인천게장,인천광역시 동구 금곡로81번길 22,37.4740947,126.6449092
243,306,한밭식당,인천광역시 동구 화수2동 35-20,37.4852053,126.6305335
244,307,생선구이전문점 어도,52-3 동구 인천광역시 KR,37.4731713,126.6428664
245,308,송미옥,인천광역시 동구 화도진로5번길 11-3 (금곡동),37.4732901,126.6360611
246,309,황허장,인천광역시 동구 송림3.5동 102-24,37.4707074,126.6495876
247,310,벽란식당,인천광역시 동구 화수동 285-6,37.480428,126.6292282
248,311,문성각,인천광역시 동구 송림동 8-370,37.482836,126.6496736
249,312,형제원,인천광역시 동구 송림동 55-45,37.476722,126.6441805
250,314,안면도쭈꾸미,인천광역시 동구 만석동 54-8,37.481122,126.620979
251,316,가연식당,인천광역시 동구 만석동 36-19,37.4821221,126.6209234
252,318,아족 ( 아빠족발 본점 ),인천광역시 동구 수문통로 9 1층,37.4775964,126.6318698
253,320,만두집,인천광역시 동구 송림6동,37.4773181,126.6480319
254,322,진미식당,인천광역시 동구 송현동 98-58,37.4762223,126.6335299
255,324,벌교꼬막정식,인천광역시 동구 화수동 번지 1층 8-38 다호 화수아파트,37.4848319,126.628789
256,326,송현여염집,인천광역시 동구 화수1.화평동 1-24,37.4803932,126.6331527
257,328,별미순대집,인천광역시 동구 송현동 100번지,37.4760293,126.6331863
258,330,만미갈비,인천광역시 동구 만석동 63-3,37.4815056,126.6219202
259,332,미륭각,인천광역시 동구 화수동 7-296,37.4851386,126.6292877
260,334,장강,인천광역시 동구 만석동 만석부두로 3,37.4881487,126.6220605
261,336,마마손 이야기,"2층, 45 수문통로 송현1.2동 동구 인천광역시",37.4801194,126.6343733
262,338,은혜반점,인천광역시 동구 석수로 5,37.479557,126.627748
263,340,신라반점,인천광역시 동구 금곡동 33-6,37.4728134,126.6376095
264,342,진주만두,인천광역시 동구 송림동 50,37.477267,126.645188
265,344,토마토식당,인천광역시 동구 송현3동 129,37.4870947,126.6528613
266,345,변가네옹진냉면,인천광역시 미추홀구 주안동 509-13,37.4576033,126.6770969
267,346,청실홍실,인천광역시 미추홀구 주안1동 190-8,37.4596212,126.6798069
268,347,오목골즉석메밀우동,인천광역시 미추홀구 숭의동 88-1,37.4683896,126.650851
269,348,풍전식당,인천광역시 미추홀구 남주길 5,37.4545603,126.6696009
270,349,화룽,인천광역시 미추홀구 주안1동 157-17,37.461348,126.6814181
271,350,뽀까뽀까 신볶음닭 주안점,인천광역시 미추홀구 주안중로43번길 9,37.4622222,126.6822222
272,351,고을순대국,인천광역시 미추홀구 주안3동 722-28,37.4516843,126.6716968
273,352,고이한돈,인천광역시 미추홀구 주안중로 5,37.4588827,126.6824941
274,353,청해김밥,인천광역시 미추홀구 주안동 406-34,37.4577907,126.6863054
275,354,인천맛집,주안동 92-6번지 남구 인천광역시 KR,37.4610537,126.6831037
276,355,막줄래횟집,인천광역시 미추홀구 경인로438번길 10,37.4573299,126.6885435
277,356,송도갈매기 주안,인천광역시 미추홀구 주안6동 1585-1,37.457871,126.692904
278,357,태양식당,인천광역시 미추홀구 숭의2동 164-28,37.4619306,126.6441162
279,358,경인궁,인천광역시 미추홀구 주안4동 456-7,37.4550341,126.6802119
280,359,연중반점,인천광역시 미추홀구 주안동 1542-18,37.4575061,126.6908665
281,360,대오통닭,인천광역시 미추홀구 주안동 549-3,37.4552287,126.6757779
282,361,파파,인천광역시 미추홀구 소성로185번길 17,37.4418624,126.6690016
283,362,영지숯불갈비,인천광역시 미추홀구 용현동 경인남길 86,37.4533371,126.6577328
284,363,백령면옥,인천광역시 미추홀구 석정로 226,37.4678301,126.6604011
285,364,모모라면,인천광역시 미추홀구 도화동 80-97,37.4675134,126.6543372
286,365,정든식당,인천광역시 미추홀구 용현5동 627-244,37.4500856,126.6351523
287,366,고수찜닭,인천광역시 미추홀구 용현동 193-8 1층,37.4518409,126.6562892
288,368,숭의가든,인천광역시 미추홀구 숭의동 72-2,37.4653971,126.6521507
289,370,닭살부부,인천광역시 미추홀구 용현동 186-17,37.4510929,126.6596201
290,372,송도골,인천광역시 미추홀구 용현동 능해길46번길 4,37.4586812,126.6399099
291,374,지짐보쌈정식,인천광역시 미추홀구 용현1.4동 193-9 2층,37.4517903,126.65637
292,376,동추원불고기,인천광역시 미추홀구 학익소로 67,37.4416742,126.670769
293,378,마산집,인천광역시 미추홀구 숭의동 162-17,37.4630266,126.6438269
294,380,용동할머니칼국수,인천광역시 미추홀구 주안1동 197-8,37.4596002,126.6772799
295,382,밥집,인천광역시 미추홀구 숭의동 177-1번지,37.464278,126.6485119
296,384,대호식당,인천광역시 미추홀구 주안7동 1436-31,37.4483217,126.6764745
297,386,맛조은곱창,인천광역시 미추홀구 도화동 434-1,37.459309,126.6742072
298,388,참나무집,인천광역시 미추홀구 주안7동 1297-2,37.4422161,126.6789239
299,390,영월옹심이칼국수,주안동 1482-15번지 1층 남구 인천광역시 KR,37.4515444,126.683362
300,392,가메이,인천광역시,37.4516657,126.6568299
301,394,삼일반점,숭의동 283-12번지 1층 남구 인천광역시 KR,37.4588663,126.6490479
302,396,스테이크1번가,인천광역시 미추홀구 주안1동 미추홀대로734번길 6,37.4628685,126.6807797
303,398,예향닭강정,인천광역시 미추홀구 주안7동 1341-38,37.4468456,126.677842
304,400,농원숯불왕갈비,인천광역시 미추홀구 주안1동 203-21,37.4597648,126.6781129
305,402,보화장,인천광역시 미추홀구 학익동 330-11,37.445292,126.6588209
306,404,동락반점,인천광역시,37.4605141,126.6462827
307,406,봉가네고기맛집,인천광역시 미추홀구 주안동 1342 122번지 1층,37.4462804,126.6776952
308,408,만복집,주안동 1588-4번지 1층 남구 인천광역시 KR,37.4582052,126.6926481
309,410,충남곱창,인천광역시 미추홀구 도화동 430-5,37.4594146,126.673166
310,412,대로식당,인천광역시 미추홀구 한나루로404번길 19,37.4443326,126.6647699
311,414,이모네식당,인천광역시 미추홀구 용현동 80-16,37.4497222,126.6625
312,416,왕소금주먹고기,인천광역시 미추홀구 주안동 722-25,37.4518144,126.6702399
